Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Israel,11.731,12.278,12.947,13.703,14.014,14.434,14.96,16.374,18.191,19.226,19.643,20.224,23.207,24.446,26.625,28.566,30.519,32.994,35.688,36.865,40.103,41.315,42.772,44.221,44.445,45.688,47.526,50.566,53.377,51.462,55.056,56.041,59.252,57.677,57.219,60.445,63.0644,63.4888,#N/A,#N/A,#N/A
Italy,175.413,169.761,173.03,170.44,169.876,171.861,178.341,187.607,173.751,195.29,200.811,206.449,210.983,207.401,216.109,223.394,225.23,231.68,237.942,243.258,253.962,256.032,260.526,265.729,278.206,279.233,289.701,290.406,295.9,273.328,283.391,286.031,283.197,275.521,266.625,269.477,275.024,280.668,276.372,#N/A,#N/A
Ivory Coast,175.413,169.761,173.03,170.44,169.876,171.861,178.341,187.607,173.751,195.29,200.811,206.449,210.983,207.401,216.109,223.394,225.23,231.68,237.942,243.258,253.962,256.032,260.526,265.729,278.206,279.233,289.701,290.406,295.9,273.328,283.391,286.031,283.197,275.521,266.625,269.477,275.024,280.668,276.372,#N/A,#N/A
Jamaica,1.731,1.746,1.804,2.025,1.926,1.655,1.709,1.891,1.905,2.122,2.414,2.048,2.165,3.592,4.523,5.488,5.688,5.893,6.103,6.225,6.222,6.264,6.524,6.725,6.795,6.989,7.038,5.603,3.995,4.153,4.079,4.125,3.781,3.785,3.9,3.899,4.125,4.159,#N/A,#N/A,#N/A
Japan,546.764,546.029,553.199,586.835,618.331,638.364,643.521,693.668,725.328,763.506,813.348,840.404,848.557,856.059,911.02,935.922,955.009,985.076,991.287,996.945,1009.279,991.751,1010.327,1002.955,1030.562,1040.469,1058.749,1099.401,1027.959,999.832,1066.539,1058.399,988.516,1044.23,1016.247,995.448,991.816,986.807,952.123,#N/A,#N/A
Jordan,1.002,1.237,1.512,1.803,2.129,2.345,2.778,2.538,2.505,3.229,3.427,3.501,4.159,4.478,4.772,5.281,5.697,5.889,6.341,6.657,6.935,7.094,7.647,7.517,8.432,9.078,10.455,12.223,13.011,13.419,13.894,13.771,15.603,16.23,17.13,17.883,18.602,19.599,#N/A,#N/A,#N/A
Kazakhstan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,78.557,73.56,63.243,63.176,55.953,49.49,46.604,44.956,48.621,53.849,55.286,60.466,63.331,64.169,67.747,72.411,75.881,74.332,78.09,81.786,87.63,97.289,99.222,100.594,100.876,97.575,101.185,#N/A,#N/A
Kenya,1.585,1.856,1.908,2.317,2.345,2.588,2.423,2.571,2.969,3.035,3.256,3.395,3.392,3.578,3.616,4.035,4.218,4.414,4.535,4.314,4.054,4.593,4.752,5.098,5.453,5.862,6.324,6.53,6.417,6.581,7.231,7.535,7.944,8.477,8.018,9.623,9.917,10.112,#N/A,#N/A,#N/A
Kosovo,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.856,4.684,4.867,5.461,5.594,6.144,5.12,5.762,5.6381,5.576,5.069,#N/A,#N/A
Kuwait,8.818,9.679,11.252,12.06,13.344,14.748,16.183,17.296,18.798,20.204,19.373,10.133,15.779,18.967,21.43,22.302,23.947,25.121,28.185,29.681,30.384,32.241,34.18,37.414,38.781,41.11,44.751,45.828,48.644,50.023,53.607,54.01,58.896,57.3232,61.235,64.196,65.889,68.439,#N/A,#N/A,#N/A
Kyrgyzstan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11.725,11.051,12.743,12.164,13.545,12.426,11.416,12.975,15.708,14.662,12.84,15.317,16.038,14.637,14.275,14.577,11.588,10.929,11.929,14.956,14.967,13.855,14.363,12.803,13.041,15.293,#N/A,#N/A,#N/A
Laos,0.968,1.139,1.188,1.061,0.978,0.895,0.857,0.569,0.525,0.699,0.859,0.918,0.898,0.907,0.889,1.073,1.229,1.204,1.967,2.569,3.623,3.645,3.55,3.131,2.998,3.51,3.6,3.37,3.72,3.37,8.365,12.839,12.9264,15.361,15.131,16.031,25.254,27.881,#N/A,#N/A,#N/A
Latvia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.733,3.832,4.339,3.887,3.029,4.379,4.382,4.001,4.029,4.166,3.86,3.854,4.568,4.783,4.738,4.627,5.119,5.413,6.415,5.8822,6.0132,5.9732,4.9572,5.3482,6.2404,7.3804,6.506,#N/A,#N/A
Lebanon,2.622,2.667,2.75,2.763,2.849,2.658,2.793,2.855,2.778,2.516,2.425,2.789,3.413,4.473,4.914,5.183,6.587,8.049,7.882,7.711,9.195,9.574,11.051,11.981,11.786,11.74,10.948,11.377,12.573,12.976,14.812,15.423,13.988,16.505,16.89,18.019,18.333,19.05,#N/A,#N/A,#N/A
Lesotho,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.195,0.288,0.285,0.314,0.325,0.297,0.459,0.525,0.554,0.584,0.648,0.694,0.49,0.486,0.515,0.52,0.53,0.503,0.5,#N/A,#N/A,#N/A
Liberia,0.852,0.801,0.806,0.794,0.696,0.73,0.784,0.79,0.8,0.785,0.301,0.273,0.282,0.28,0.28,0.28,0.28,0.294,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.25,0.25,0.25,0.25,0.28,0.28,0.28,0.28,0.29,0.38,0.4,#N/A,#N/A,#N/A
Libya,4.526,5.244,5.618,6.695,8.615,11.091,12.483,14.664,15.04,15.134,15.792,15.886,15.933,15.98,16.732,16.92,17.202,17.836,12.716,13.522,14.566,15.144,16.479,17.806,18.99,21.312,23.269,24.66,28.878,29.182,30.605,24.439,32.219,35.639,35.468,35.261,34.245,34.59,#N/A,#N/A,#N/A
Lithuania,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,17.645,13.949,9.162,12.157,14.648,12.912,16.104,12.254,10.347,13.424,16.133,17.484,17.443,13.069,10.84,12.101,11.959,13.1,4.242,3.62,3.924,3.62,3.092,3.602,3.124,3.08,2.442,#N/A,#N/A
Luxembourg,0.791,0.548,0.363,0.312,0.383,0.348,0.391,0.407,0.352,0.378,0.298,0.225,0.389,0.433,0.318,0.144,0.107,0.064,0.062,0.093,0.134,0.562,2.352,2.319,2.886,2.839,2.998,2.705,2.213,2.64,2.513,2.058,2.148,1.331,1.379,0.761,0.234,0.383,0.335,#N/A,#N/A
Macedonia,0.245,0.276,0.317,0.378,0.398,0.417,0.48,0.577,0.635,0.697,0.743,0.836,0.932,1.119,1.179,1.196,1.29,1.324,1.34,1.355,1.389,1.41,1.515,1.616,1.815,1.905,1.568,1.429,1.138,1.378,1.012,0.833,0.527,0.389,0.603,0.904,0.929,1.377,#N/A,#N/A,#N/A
Madagascar,0.417,0.42,0.431,0.452,0.476,0.483,0.482,0.478,0.49,0.541,0.574,0.568,0.58,0.581,0.584,0.609,0.664,0.695,0.75,0.777,0.78,0.886,0.866,0.99,1.1,1.111,1.134,1.184,1.232,1.235,1.315,1.391,1.476,1.552,1.612,1.542,1.822,1.692,#N/A,#N/A,#N/A
Malawi,0.407,0.4,0.425,0.459,0.476,0.486,0.519,0.572,0.577,0.58,0.71,0.757,0.783,0.953,1,1.018,1.017,1.045,1.184,1.157,1.241,1.269,1.332,1.351,1.489,1.52,1.554,1.585,1.73,1.714,1.95,2.005,2.08,2.072,2.171,2.153,2.184,2.045,#N/A,#N/A,#N/A
Malaysia,10.186,10.895,11.499,12.686,13.791,14.996,15.292,16.469,18.438,20.784,23.952,26.821,27.753,32.892,37.074,43.016,48.558,54.567,57.273,61.654,65.892,66.555,70.055,74.701,77.635,77.971,84.762,91.997,92.316,109.467,117.693,121.979,126.823,130.653,139.349,141.87,148.326,156.031,#N/A,#N/A,#N/A
Mali,0.103,0.103,0.127,0.147,0.164,0.167,0.198,0.215,0.236,0.243,0.241,0.25,0.271,0.292,0.275,0.305,0.326,0.379,0.387,0.392,0.399,0.402,0.404,0.434,0.45,0.782,0.837,0.823,1,1.123,1.293,1.389,1.645,2.698,2.289,2.324,2.488,2.59,#N/A,#N/A,#N/A
Mauritania,0.089,0.096,0.1,0.101,0.099,0.103,0.104,0.114,0.115,0.123,0.133,0.136,0.139,0.139,0.143,0.16,0.175,0.189,0.195,0.203,0.23,0.278,0.501,0.475,0.518,0.499,0.453,0.478,0.547,0.58,0.632,0.83,0.911,0.939,0.983,1.14,1.221,1.176,#N/A,#N/A,#N/A
Mexico,63.604,73.251,80.351,82.027,86.726,93.132,96.909,104.599,109.861,117.729,116.832,122.249,126.233,131.997,142.268,148.001,156.488,167.924,174.023,183.925,194.122,201.173,204.743,202.527,220.585,231.362,236.785,243.927,247.079,245.447,261.151,286.478,290.897,281.548,286.083,294.393,302.9,305.103,323.222,#N/A,#N/A
Moldova,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10.586,9.668,7.748,5.72,5.773,4.976,4.617,4.167,5.307,5.636,5.439,5.616,5.472,5.635,5.727,5.551,5.68,5.844,5.767,5.456,5.467,4.256,5.075,5.703,5.516,4.683,#N/A,#N/A,#N/A
Mongolia,1.466,1.464,1.421,1.662,2.128,2.519,2.816,2.964,3.102,3.355,3.147,3.035,2.753,2.427,2.552,2.471,2.457,2.502,2.515,2.671,2.82,2.892,2.987,3.017,3.187,3.3054,3.4344,3.6074,3.9034,3.9514,4.059,4.268,4.532,4.725,5.065,5.195,5.339,5.69,#N/A,#N/A,#N/A
Montenegro,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.863,2.079,2.736,2.698,3.919,2.557,2.747,3.834,3.07,2.897,3.045,2.391,3.683,#N/A,#N/A
Morocco,4.921,5.408,5.773,6.269,6.471,6.602,7.272,7.722,8.473,8.594,9.088,8.734,9.184,9.338,10.349,12.066,12.364,13.162,13.393,13.113,12.131,14.199,15.162,16.487,17.496,18.7281,19.1401,19.2251,19.5081,19.9071,22.4091,23.5981,25.762,25.287,26.1,27.977,28.761,29.768,#N/A,#N/A,#N/A
Mozambique,0.024,0.024,0.024,0.025,0.026,0.026,0.027,0.027,0.027,0.027,0.027,0.027,0.028,0.028,0.028,0.03,0.03,0.03,0.03,0.031,0.031,0.028,0.028,0.029,0.029,0.03,0.031,0.02,0.019,0.021,0.023,0.023,0.024,0.023,0.024,0.024,0.025,0.025,#N/A,#N/A,#N/A
Myanmar,0.024,0.024,0.024,0.025,0.026,0.026,0.027,0.027,0.027,0.027,0.027,0.027,0.028,0.028,0.028,0.03,0.03,0.03,0.03,0.031,0.031,0.028,0.028,0.029,0.029,0.03,0.031,0.02,0.019,0.021,0.023,0.023,0.024,0.023,0.024,0.024,0.025,0.025,#N/A,#N/A,#N/A
Namibia,0.024,0.024,0.024,0.025,0.026,0.026,0.027,0.027,0.027,0.027,0.027,0.027,0.028,0.028,0.028,0.03,0.03,0.03,0.03,0.031,0.031,0.028,0.028,0.029,0.029,0.03,0.031,0.02,0.019,0.021,0.023,0.023,0.024,0.023,0.024,0.024,0.025,0.025,#N/A,#N/A,#N/A
Nepal,0.212,0.245,0.237,0.342,0.363,0.359,0.456,0.568,0.581,0.56,0.902,0.93,0.86,0.909,0.982,1.223,1.204,1.089,1.221,1.509,1.679,1.856,2.115,2.244,2.391,2.501,2.717,2.772,2.794,3.095,3.183,3.466,3.529,3.497,3.775,3.443,4.22,4.668,#N/A,#N/A,#N/A
Netherlands,62.97,62.18,57.793,57.089,60.293,59.579,63.63,65.031,66.249,69.581,67.801,70.082,72.592,72.389,75.002,76.11,79.993,80.436,84.685,80.642,84.557,88.371,90.549,91.393,96.741,94.768,93.078,99.453,101.869,107.484,112.912,108.001,97.958,96.387,97.99,104.724,109.324,111.443,108.04,#N/A,#N/A
New Caledonia,1.324,1.176,0.918,0.705,0.878,1.075,1.06,0.953,1.136,1.147,1.098,1.114,1.118,1.118,1.222,1.575,1.415,1.45,1.515,1.546,1.569,1.644,1.661,1.669,1.594,1.79,1.778,1.835,1.782,1.834,2.016,2.149,2.169,2.376,2.842,2.746,2.945,3.035,#N/A,#N/A,#N/A
New Zealand,23.066,23.24,24.768,25.548,27.187,27.191,28.324,28.85,29.693,30.575,32.054,33.276,31.737,33.888,35.129,35.519,36.568,36.581,37.52,36.158,38.332,38.489,39.681,39.708,41.518,41.813,42.437,42.61,42.672,42.474,43.539,43.202,42.897,41.977,42.292,42.948,42.502,42.994,43.215,#N/A,#N/A
Nicaragua,1.062,1.094,1.044,0.934,0.971,1.025,0.93,1.22,1.163,1.349,1.351,1.383,1.495,1.598,1.6,1.682,1.797,1.765,2.009,2.062,2.1291,2.3402,2.7043,2.6085,2.6996,3.0079,3.1,2.929,3.229,3.556,3.518,3.674,3.898,4.051,4.341,4.455,4.48,4.424,#N/A,#N/A,#N/A
Niger,0.122,0.136,0.122,0.14,0.128,0.144,0.146,0.148,0.15,0.153,0.158,0.151,0.153,0.149,0.138,0.139,0.143,0.14,0.136,0.142,0.178,0.156,0.172,0.18,0.189,0.219,0.206,0.209,0.212,0.239,0.273,0.321,0.375,0.417,0.417,0.499,0.495,0.519,#N/A,#N/A,#N/A
Nigeria,6.867,7.84,8.14,8.283,8.573,9.929,11.396,10.753,11.155,12.251,12.029,13.613,14.247,13.913,14.877,13.889,14.367,14.697,14.73,15.432,14.144,14.844,20.676,19.358,23.237,22.528,22.049,21.924,20.143,18.83,24.889,25.723,27.304,27.48,30.633,30.828,30.23,30.62,#N/A,#N/A,#N/A
North Korea,22.199,22.825,24.857,25.069,28.048,30.977,32.61,33.298,35.06,35.295,35.474,35.295,27.218,26.327,26.352,26.278,24.125,21.864,20.806,17.999,18.746,19.518,19.122,20.325,21.281,22.1955,21.7216,20.8956,22.5177,20.4873,21.0354,18.7354,18.7614,17.9324,17.4914,13.4244,16.5634,16.061,#N/A,#N/A,#N/A
Northern Cyprus,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.721,4.896,5.491,5.804,6.286,6.374,6.679,6.521,6.461,6.012,5.763,6.402,6.341,6.603,6.671,6.159,5.975,6.482,6.946,6.425,5.939,5.808,5.116,5.409,5.396,5.331,#N/A,#N/A,#N/A
Norway,82.705,91.811,91.603,104.863,105.028,101.561,95.546,102.684,108.131,117.762,120.284,109.258,115.777,118.335,110.608,120.603,103.516,108.625,114.879,120.87,140.809,119.708,128.568,105.253,108.664,135.393,119.724,134.101,139.22,129.068,122.15,124.929,145.405,132.282,139.851,141.802,147.176,146.544,143.96,#N/A,#N/A
Oman,0.896,1.075,1.494,1.783,2.264,2.725,3.4,3.652,4.148,4.425,4.234,4.348,4.806,5.483,5.825,6.072,6.394,6.879,7.706,7.908,8.564,9.153,9.711,10.071,10.809,11.889,13.258,13.317,14.879,16.754,18.63,20.562,23.516,24.666,27.38,30.793,32.174,33.958,#N/A,#N/A,#N/A
Pakistan,14.512,15.56,19.808,21.917,24.563,26.487,29.046,32.26,37.076,38.75,36.348,39.563,46.241,45.118,52.056,51.847,52.256,57.855,59.941,62.492,64.558,69.949,73.644,78.784,82.489,90.806,95.432,92.151,89.345,92.237,90.933,91.151,94.386,100.935,103.252,108.082,118.574,126.052,#N/A,#N/A,#N/A
Panama,1.791,1.999,2.177,2.31,2.353,2.496,2.724,2.777,2.718,2.673,2.793,2.912,2.849,3.151,3.256,3.483,4.114,4.177,3.642,4.376,4.766,4.943,5.147,5.384,5.606,5.665,5.862,6.328,6.241,6.732,7.151,7.559,8.358,8.68,8.991,10.02,10.603,10.79,#N/A,#N/A,#N/A
Papua New Guinea,1.189,1.168,1.24,1.368,1.416,1.474,1.598,1.71,1.662,1.691,1.705,1.705,1.705,1.705,1.71,1.523,1.702,1.564,2.085,1.883,2.115,2.585,2.77,3.097,3.174,3.3325,3.2545,3.3395,3.2735,3.3455,3.3875,3.5235,3.2215,3.4095,3.6155,3.612,3.875,3.931,#N/A,#N/A,#N/A
Paraguay,0.763,0.793,0.709,0.824,0.935,4.121,11.974,18.569,19.95,24.253,27.229,29.39,27.181,31.167,36.071,41.757,44.915,50.4,50.422,51.449,52.969,44.876,47.744,51.269,51.417,50.657,53.249,53.191,54.912,54.41,53.525,57.05,59.633,59.903,54.866,55.331,63.287,59.228,#N/A,#N/A,#N/A
Peru,9.959,10.686,11.358,10.699,11.629,12.162,12.966,13.947,13.434,13.478,13.19,13.891,12.836,14.505,14.497,16.439,16.939,17.534,18.16,18.633,19.537,20.422,21.578,22.488,23.847,25.3401,26.7241,29.1401,32.0161,31.9271,34.7801,37.9891,38.682,42.084,44.201,46.646,49.961,51.339,#N/A,#N/A,#N/A
Philippines,17.071,17.499,18.464,19.669,20.077,21.816,21.275,20.784,22.704,24.655,24.684,23.901,23.121,23.799,29.309,32.22,35.248,38.162,39.875,39.86,43.66,45.208,46.525,50.674,53.646,54.188,54.505,57.08,58.31,59.317,64.669,66.121,69.688,71.844,73.727,78.638,86.587,90.002,#N/A,#N/A,#N/A
Poland,113.449,107.042,109.187,116.666,124.702,127.372,129.532,134.343,132.913,134.246,125.961,124.513,122.583,123.521,124.925,128.481,132.457,132.447,132.249,130.904,133.943,134.555,133.498,140.482,143.132,145.868,151.189,149.417,145.466,142.222,147.97,153.78,152.681,154.755,149.68,155.301,156.918,160.604,159.935,#N/A,#N/A
Portugal,14.948,13.518,15.089,17.721,18.83,18.56,19.886,19.854,20.894,24.869,27.09,28.398,27.983,29.544,30.03,31.597,33.118,32.783,37.267,40.67,41.278,44.074,43.22,44.498,42.663,43.703,46.275,44.788,43.429,47.341,51.776,49.875,43.573,48.745,50.255,49.162,56.952,54.853,55.277,#N/A,#N/A
Puerto Rico,13.301,13.058,11.114,11.326,11.783,11.586,12.109,12.944,13.552,13.465,14.247,14.861,15.446,16.178,16.834,17.407,17.879,18.743,19.212,20.104,21.813,22.302,23.175,23.937,24.135,24.962,23.837,22.305,20.921,20.7098,20.8958,20.0178,21.203,20.497,20.416,20.415,20.962,16.691,#N/A,#N/A,#N/A
Qatar,2.276,2.596,2.893,3.116,3.349,3.712,4.045,4.155,4.23,4.367,4.529,4.374,4.844,5.194,5.465,5.617,6.181,6.456,7.638,8.403,8.586,9.354,10.284,11.291,12.439,13.532,16.055,18.294,20.319,22.709,26.455,29.002,32.816,32.707,36.492,39.131,39.892,42.945,#N/A,#N/A,#N/A
Republic of Serbia,2.276,2.596,2.893,3.116,3.349,3.712,4.045,4.155,4.23,4.367,4.529,4.374,4.844,5.194,5.465,5.617,6.181,6.456,7.638,8.403,8.586,9.354,10.284,11.291,12.439,13.532,16.055,18.294,20.319,22.709,26.455,29.002,32.816,32.707,36.492,39.131,39.892,42.945,#N/A,#N/A,#N/A
Republic of the Congo,2.276,2.596,2.893,3.116,3.349,3.712,4.045,4.155,4.23,4.367,4.529,4.374,4.844,5.194,5.465,5.617,6.181,6.456,7.638,8.403,8.586,9.354,10.284,11.291,12.439,13.532,16.055,18.294,20.319,22.709,26.455,29.002,32.816,32.707,36.492,39.131,39.892,42.945,#N/A,#N/A,#N/A
Romania,63.867,66.355,65.169,66.543,67.861,68.101,71.477,70.183,71.479,71.928,61,54.21,51.532,52.79,52.481,56.548,58.063,54.649,51.142,48.506,49.653,51.298,52.179,52.423,53.991,56.75,59.737,58.605,61.702,54.747,57.674,58.818,55.727,55.753,62.369,63.024,61.785,61.072,61.207,#N/A,#N/A
Russia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,965.246,914.255,807.727,815.158,804.127,793.875,786.491,798.773,831.303,840.707,844.462,866.45,883.696,899.295,939.917,958.377,982.523,937.774,980.897,996.817,1012.296,1001.776,1005.698,1008.36,1031.318,1034.436,1039.0555,#N/A,#N/A
Rwanda,0.117,0.107,0.136,0.154,0.164,0.165,0.153,0.168,0.171,0.175,0.169,0.167,0.174,0.157,0.16,0.162,0.144,0.164,0.164,0.131,0.114,0.091,0.1,0.12,0.092,0.113,0.161,0.1592,0.1842,0.2402,0.2722,0.3162,0.335,0.398,0.455,0.496,0.598,0.677,#N/A,#N/A,#N/A
Saudi Arabia,20.452,26.95,32.912,35.19,40.069,44.311,47.646,50.649,57.229,61.568,64.899,69.212,74.009,82.183,91.019,97.846,101.114,107.546,114.624,112.8,118.62,125.653,133.233,143.82,150.282,165.557,170.548,179.103,191.948,204.057,225.663,235.072,255.402,266.978,293.1,318.049,324.133,326.994,#N/A,#N/A,#N/A
Senegal,0.595,0.63,0.636,0.611,0.651,0.708,0.711,0.625,0.6,0.802,0.902,0.925,1.004,0.993,1.025,1.071,1.133,1.216,1.279,1.317,1.44,1.689,1.794,1.904,1.995,2.275,2.281,2.467,2.587,2.658,2.827,2.887,3.153,3.307,3.653,3.891,4.172,4.475,#N/A,#N/A,#N/A
Sierra Leone,0.188,0.212,0.224,0.228,0.243,0.165,0.148,0.147,0.161,0.209,0.211,0.216,0.216,0.219,0.223,0.09,0.135,0.09,0.103,0.068,0.089,0.131,0.148,0.135,0.112,0.078,0.039,0.057,0.135,0.129,0.163,0.172,0.173,0.159,0.179,0.201,0.204,0.209,#N/A,#N/A,#N/A
Slovakia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,22.929,23.309,24.671,24.337,23.303,23.988,26.146,29.308,30.301,30.669,29.418,28.951,29.329,29.216,26.151,26.94,24.3612,25.8,26.048,26.368,25.707,25.203,24.935,25.298,25.885,23.585,#N/A,#N/A
Slovenia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11.573,10.945,11.748,12.007,11.973,12.349,12.855,12.487,13.051,13.87,13.994,13.203,14.627,14.473,14.468,14.385,15.709,15.73,15.502,15.148,14.801,15.056,16.434,14.098,15.457,15.27,15.298,#N/A,#N/A
Solomon Islands,0.02,0.024,0.024,0.024,0.026,0.027,0.028,0.028,0.028,0.028,0.03,0.03,0.03,0.03,0.03,0.033,0.038,0.042,0.047,0.052,0.058,0.059,0.06,0.059,0.059,0.07,0.072,0.082,0.082,0.082,0.084,0.086,0.082,0.088,0.091,0.096,0.102,0.107,#N/A,#N/A,#N/A
Somalia,0.113,0.075,0.08,0.1,0.132,0.208,0.238,0.24,0.242,0.243,0.246,0.249,0.249,0.252,0.255,0.256,0.259,0.259,0.26,0.261,0.235,0.245,0.258,0.273,0.263,0.273,0.282,0.292,0.301,0.305,0.307,0.31,0.324,0.334,0.3341,0.3352,0.342,0.347,#N/A,#N/A,#N/A
Somaliland,0.113,0.075,0.08,0.1,0.132,0.208,0.238,0.24,0.242,0.243,0.246,0.249,0.249,0.252,0.255,0.256,0.259,0.259,0.26,0.261,0.235,0.245,0.258,0.273,0.263,0.273,0.282,0.292,0.301,0.305,0.307,0.31,0.324,0.334,0.3341,0.3352,0.342,0.347,#N/A,#N/A,#N/A
South Africa,93.073,106.932,111.915,113.87,127.395,133.236,138.274,142.01,148.132,153.39,156.007,158.861,157.079,163.268,170.705,176.051,186.188,195.063,191.041,188.49,195.829,196.289,203.27,217.232,227.548,227.948,235.467,245.582,239.697,230.643,241.899,243.373,239.86,237.455,235.492,230.615,234.515,236.373,#N/A,#N/A,#N/A
South Korea,34.472,37.233,39.67,44.911,49.618,53.468,58.833,66.553,76.907,85.77,98.125,110.207,121.515,134.257,170.768,188.888,210.455,229.221,225.012,222.087,271.994,291.345,310.304,323.924,345.72,363.922,379.072,402.366,419.006,426.002,468.452,490.445,500.481,506.716,514.227,517.838,527.229,530.551,542.76,#N/A,#N/A
South Sudan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.418,0.444,0.461,0.543,0.57,0.51,#N/A,#N/A,#N/A
Spain,108.579,109.573,113.188,114.778,117.409,124.778,127.486,127.987,129.867,140.062,143.675,147.118,148.172,147.425,152.877,156.873,165.187,179.752,183.533,194.466,208.742,221.134,226.021,244.184,262.328,273.433,280.276,286.776,295.926,278.596,284.178,277.547,279.167,268.898,263.047,264.401,258.563,259.918,259.08,#N/A,#N/A
Sri Lanka,1.641,1.837,2.049,2.047,2.229,2.435,2.624,2.652,2.76,2.827,3.119,3.33,3.171,3.93,4.327,4.736,4.42,5.009,5.538,6.021,6.453,6.531,6.798,7.419,7.889,8.938,8.424,9.506,9.613,9.606,10.441,11.196,11.36,11.665,11.958,12.714,13.665,15.091,#N/A,#N/A,#N/A
Sudan,0.695,0.951,1.014,1.014,1.085,1.264,1.268,1.274,1.281,1.29,1.472,1.614,1.59,1.639,1.803,1.8,1.993,2.073,2.033,2.338,2.574,2.843,3.092,3.341,3.454,3.803,4.458,4.941,5.397,6.415,7.495,8.396,9.33,10.232,11.268,12.809,14.094,15.214,#N/A,#N/A,#N/A
Suriname,1.524,1.324,1.304,1.077,1.108,1.172,1.167,0.671,0.887,1.343,1.501,1.682,1.726,1.75,1.77,1.594,1.406,1.414,1.421,1.44,1.397,1.416,1.431,1.444,1.457,1.518,1.563,1.563,1.564,1.566,1.6812,1.8934,1.7939,1.926,1.945,1.963,1.82,1.821,#N/A,#N/A,#N/A
Swaziland,0.273,0.294,0.256,0.234,0.307,0.365,0.367,0.381,0.382,0.419,0.349,0.404,0.404,0.404,0.404,0.41,0.41,0.41,0.408,0.41,0.618,0.629,0.649,0.565,0.536,0.596,0.612,0.634,0.6,0.628,0.6369,0.748,0.782,0.75,0.734,0.674,0.568,0.569,#N/A,#N/A,#N/A
Sweden,94.18,100.48,97.156,107.133,121.376,134.069,135.623,143.45,142.435,141.168,141.531,142.098,141.432,140.774,137.814,143.626,135.619,144.716,154.111,150.33,141.293,156.834,142.183,130.914,148.428,154.582,140.434,145.266,146.361,133.524,145.745,147.203,163.043,149.526,150.256,159.343,152.889,160.982,156.485,#N/A,#N/A
Switzerland,45.994,49.636,50.28,49.965,47.06,52.491,53.539,55.858,57.365,52.15,52.801,54.464,56.439,58.854,63.546,59.932,53.878,59.78,59.882,66.493,63.791,68.657,62.978,62.759,61.396,55.407,59.524,63.978,64.411,64.104,63.903,60.767,65.998,66.546,67.912,64.07,59.013,57.761,63.644,#N/A,#N/A
Syria,3.729,4.415,5.707,7.425,8.351,8.933,8.761,8.418,7.608,8.029,8.306,8.231,7.479,8.143,10.405,14.508,16.369,17.195,20.024,21.583,23.899,25.313,26.487,27.932,30.394,33.088,35.277,36.53,38.738,40.835,43.791,39.545,33.169,23.814,20.1,16.957,17.105,17.207,#N/A,#N/A,#N/A
